,Acronym,Name,DOI or ISBN for method,Secondary DOI,Tertiary DOI,Semantic Scholar ID,Single DOI,Single Semantic Scholar ID,Single WOS UT,ISBN,Notes,Caveats,WOS not found,Authors of method,Title of method,Year of method,Citation count for method,Source,Exclude,ss_query_val,wos_query_val,ss_id,ss_corpus_id
0,AE,Autoencoder,10.1126/science.1127647,,,02552a8b40f3a82a5353f596264db71d899a9b4a,10.1126/science.1127647,02552a8b40f3a82a5353f596264db71d899a9b4a,,,,,,,,,,Espadoto et al.,FALSE,02552a8b40f3a82a5353f596264db71d899a9b4a,DO=10.1126/science.1127647,02552a8b40f3a82a5353f596264db71d899a9b4a,262637400
1,CCA,Canonical correlation analysis,10.1037/0033-2909.85.2.410,,,,10.1037/0033-2909.85.2.410,,,,,,,,,,,Espadoto et al.,FALSE,DOI:10.1037/0033-2909.85.2.410,DO=10.1037/0033-2909.85.2.410,085049bec04020baecdb17bec196442a4abaedab,144661565
2,CHL,Chalmers,10.1109/VISUAL.1996.567787,,,,10.1109/VISUAL.1996.567787,,,,,,,,,,,Espadoto et al.,FALSE,DOI:10.1109/VISUAL.1996.567787,DO=10.1109/VISUAL.1996.567787,0f73d5a2669143d6fcbf4db0a4a9495bab115eb8,789498
3,CLM,ClassiMap,10.1142/S0218001415510088,,,,10.1142/S0218001415510088,,,,,,,,,,,Espadoto et al.,FALSE,DOI:10.1142/S0218001415510088,DO=10.1142/S0218001415510088,8d70b1981fc2947867a33f20256e88dc87fbb422,44333344
4,CuCA,Curvilinear component analysis,10.1109/72.554199,,,,10.1109/72.554199,,,,,,,,,,,Espadoto et al.,FALSE,DOI:10.1109/72.554199,DO=10.1109/72.554199,bfb5410593385a279cc62844bd395f744dec2302,6520113
5,DM,Diffusion maps,10.1016/j.acha.2006.04.006,,,,10.1016/j.acha.2006.04.006,,,,,,,,,,,Espadoto et al.,FALSE,DOI:10.1016/j.acha.2006.04.006,DO=10.1016/j.acha.2006.04.006,60290252155782642d39145421ba924e78263553,17160669
6,EM,Elastic maps,10.1016/j.physrep.2004.03.006,10.1007/978-3-540-73750-6,,,10.1016/j.physrep.2004.03.006,,,,,,10.1007/978-3-540-73750-6,,,,,Espadoto et al.,FALSE,DOI:10.1016/j.physrep.2004.03.006,DO=10.1016/j.physrep.2004.03.006,f6a708ff9236261143ad9728507e2dc24de03260,119152663
7,FA,Factor analysis,10.1007/978-1-4757-1904-8_7,10.2307/1412107,,,10.2307/1412107,,,,,"Factor analysis described by Spearman in ""General Intelligence"" - citations may be citing the article for other reasons",10.1007/978-1-4757-1904-8_7,,,,,Espadoto et al.,FALSE,DOI:10.2307/1412107,DO=10.2307/1412107,a97a19ee8eb086df03961634cca804b551cd4a4c,145144225
8,FD,Force-Directed,10.1057/palgrave.ivs.9500054,,,,10.1057/palgrave.ivs.9500054,,,,,,,,,,,Espadoto et al.,FALSE,DOI:10.1057/palgrave.ivs.9500054,DO=10.1057/palgrave.ivs.9500054,cb85b1b04450982f6fb07f24117612c83edd279b,1481326
9,FMAP,FastMap,10.1145/568271.223812,,,d86648cb3ec497347d6e918116003b0e42910694,10.1145/568271.223812,d86648cb3ec497347d6e918116003b0e42910694,,,,,,,,,,Espadoto et al.,FALSE,d86648cb3ec497347d6e918116003b0e42910694,DO=10.1145/568271.223812,d86648cb3ec497347d6e918116003b0e42910694,1387511
10,GDA,Generalized Discriminant Analysis,10.1162/089976600300014980,,,,10.1162/089976600300014980,,,,,,,,,,,Espadoto et al.,FALSE,DOI:10.1162/089976600300014980,DO=10.1162/089976600300014980,994e91efb53a4a6b04a562ec10751cd0bbcdeac5,7036341
11,GPLVM,Gaussian process latent variable model,,,,9193b90a944ecf4ceb3432e35caf3d391830a4b0,,9193b90a944ecf4ceb3432e35caf3d391830a4b0,WOS:000225309500042,9.78026E+12,ISBN for proceedings,,,"Lawrence, Neil D.",Gaussian process latent variable models for visualisation of high dimensional data,2003,,Espadoto et al.,FALSE,9193b90a944ecf4ceb3432e35caf3d391830a4b0,UT=WOS:000225309500042,9193b90a944ecf4ceb3432e35caf3d391830a4b0,413085
12,GTM,Generative topographic modeling,10.1162/089976698300017953,,,,10.1162/089976698300017953,,,,,,,,,,,Espadoto et al.,FALSE,DOI:10.1162/089976698300017953,DO=10.1162/089976698300017953,2639515c248f220c73d44688c0097a99b01e1474,207605229
13,ICA,Independent component analysis,10.1016/0165-1684(91)90079-X,10.1016/0165-1684(94)90029-9,10.1016/S0893-6080(00)00026-5,,10.1016/0165-1684(91)90079-X,,,,,,,,,,,Espadoto et al.,FALSE,DOI:10.1016/0165-1684(91)90079-X,DO=10.1016/0165-1684(91)90079-X,2e73081ed096c62c073b3faa1b3b80aab89998c5,33162734
14,F-ICA,FastICA,10.1109/ISCAS.1999.777510,,,,10.1109/ISCAS.1999.777510,,,,,,,,,,,Espadoto et al.,FALSE,DOI:10.1109/ISCAS.1999.777510,DO=10.1109/ISCAS.1999.777510,25c86f3989d7965f53a277f6666ddaf797173d6c,195857946
